cencpptot,cenhfs-supplymsa,cenhs-usmsa,cennewhsavgm,cennewhsmedm,NAV
1108958,9.6,619,284400,227700,10
1108958,9.6,619,284400,227700,10.06
1108958,9.6,619,284400,227700,10.07
1108958,9.6,619,284400,227700,9.84
1108958,9.6,619,284400,227700,9.83
1108958,9.6,619,284400,227700,9.8
1106047,9.3,627,284600,232400,9.8
1106047,9.3,627,284600,232400,9.64
1106047,9.3,627,284600,232400,9.54
1106047,9.3,627,284600,232400,9.27
1106047,9.3,627,284600,232400,9.31
1106047,9.3,627,284600,232400,9.07
1106047,9.3,627,284600,232400,9.16
1106047,9.3,627,284600,232400,9.25
1106047,9.3,627,284600,232400,9.08
1106047,9.3,627,284600,232400,9.16
1106047,9.3,627,284600,232400,8.99
1106047,9.3,627,284600,232400,9.04
1106047,9.3,627,284600,232400,8.82
1106047,9.3,627,284600,232400,8.73
1106047,9.3,627,284600,232400,8.73
1106047,9.3,627,284600,232400,8.97
1106047,9.3,627,284600,232400,8.98
1106047,9.3,627,284600,232400,8.9
1106047,9.3,627,284600,232400,9.08
1106047,9.3,627,284600,232400,9.13
1106047,9.3,627,284600,232400,9.05
1106047,9.3,627,284600,232400,9.27
1092331,9.7,593,301200,245300,9.48
1092331,9.7,593,301200,245300,9.39
1092331,9.7,593,301200,245300,9.17
1092331,9.7,593,301200,245300,9.1
1092331,9.7,593,301200,245300,9.22
1092331,9.7,593,301200,245300,9.18
1092331,9.7,593,301200,245300,9.2
1092331,9.7,593,301200,245300,9.23
1092331,9.7,593,301200,245300,9.39
1092331,9.7,593,301200,245300,9.23
1092331,9.7,593,301200,245300,9.2
1092331,9.7,593,301200,245300,9.2
1092331,9.7,593,301200,245300,9.34
1092331,9.7,593,301200,245300,9.2
1092331,9.7,593,301200,245300,9.21
1092331,9.7,593,301200,245300,9.39
1092331,9.7,593,301200,245300,9.47
1092331,9.7,593,301200,245300,9.43
1092331,9.7,593,301200,245300,9.34
1092331,9.7,593,301200,245300,9.1
1094910,10.5,535,287600,229300,9.09
1094910,10.5,535,287600,229300,9.05
1094910,10.5,535,287600,229300,9.09
1094910,10.5,535,287600,229300,8.9
1094910,10.5,535,287600,229300,8.87
1094910,10.5,535,287600,229300,8.73
1094910,10.5,535,287600,229300,9.03
1094910,10.5,535,287600,229300,8.94
1094910,10.5,535,287600,229300,9.09
1094910,10.5,535,287600,229300,8.89
1094910,10.5,535,287600,229300,8.77
1094910,10.5,535,287600,229300,9.1
1094910,10.5,535,287600,229300,8.9
1094910,10.5,535,287600,229300,9.07
1094910,10.5,535,287600,229300,9.26
1094910,10.5,535,287600,229300,9.36
1094910,10.5,535,287600,229300,9.28
1094910,10.5,535,287600,229300,9.18
1094910,10.5,535,287600,229300,9.11
1094910,10.5,535,287600,229300,9.19
1091142,10.3,536,314300,246400,9.46
1091142,10.3,536,314300,246400,9.48
1091142,10.3,536,314300,246400,9.46
1091142,10.3,536,314300,246400,9.47
1091142,10.3,536,314300,246400,9.48
1091142,10.3,536,314300,246400,9.45
1091142,10.3,536,314300,246400,9.32
1091142,10.3,536,314300,246400,9.38
1091142,10.3,536,314300,246400,9.16
1091142,10.3,536,314300,246400,9.14
1091142,10.3,536,314300,246400,9.22
1091142,10.3,536,314300,246400,9.48
1091142,10.3,536,314300,246400,9.42
1091142,10.3,536,314300,246400,9.6
1091142,10.3,536,314300,246400,9.55
1091142,10.3,536,314300,246400,9.36
1091142,10.3,536,314300,246400,9.37
1091142,10.3,536,314300,246400,9.45
1091142,10.3,536,314300,246400,9.51
1091142,10.3,536,314300,246400,9.57
1091142,10.3,536,314300,246400,9.52
1091142,10.3,536,314300,246400,9.49
1091008,10.7,504,298200,229300,9.65
1091008,10.7,504,298200,229300,9.63
1091008,10.7,504,298200,229300,9.61
1091008,10.7,504,298200,229300,9.7
1091008,10.7,504,298200,229300,9.58
1091008,10.7,504,298200,229300,9.6
1091008,10.7,504,298200,229300,9.59
1091008,10.7,504,298200,229300,9.72
1091008,10.7,504,298200,229300,9.77
1091008,10.7,504,298200,229300,9.78
1091008,10.7,504,298200,229300,9.87
1091008,10.7,504,298200,229300,9.85
1091008,10.7,504,298200,229300,9.85
1091008,10.7,504,298200,229300,9.84
1091008,10.7,504,298200,229300,9.72
1091008,10.7,504,298200,229300,9.79
1091008,10.7,504,298200,229300,9.65
1091008,10.7,504,298200,229300,9.77
1091008,10.7,504,298200,229300,9.81
1091008,10.7,504,298200,229300,9.86
1091008,10.7,504,298200,229300,9.91
1074637,10.7,487,299400,234300,9.84
1074637,10.7,487,299400,234300,9.83
1074637,10.7,487,299400,234300,9.86
1074637,10.7,487,299400,234300,10.08
1074637,10.7,487,299400,234300,9.79
1074637,10.7,487,299400,234300,9.76
1074637,10.7,487,299400,234300,9.72
1074637,10.7,487,299400,234300,9.57
1074637,10.7,487,299400,234300,9.57
1074637,10.7,487,299400,234300,9.68
1074637,10.7,487,299400,234300,9.74
1074637,10.7,487,299400,234300,9.69
1074637,10.7,487,299400,234300,9.62
1074637,10.7,487,299400,234300,9.67
1074637,10.7,487,299400,234300,9.53
1074637,10.7,487,299400,234300,9.49
1074637,10.7,487,299400,234300,9.44
1074637,10.7,487,299400,234300,9.52
1074637,10.7,487,299400,234300,9.26
1074637,10.7,487,299400,234300,9.19
1074637,10.7,487,299400,234300,9.07
1066919,10.5,477,301900,237300,9.06
1066919,10.5,477,301900,237300,8.83
1066919,10.5,477,301900,237300,8.76
1066919,10.5,477,301900,237300,8.66
1066919,10.5,477,301900,237300,8.95
1066919,10.5,477,301900,237300,8.72
1066919,10.5,477,301900,237300,8.75
1066919,10.5,477,301900,237300,8.75
1066919,10.5,477,301900,237300,8.6
1066919,10.5,477,301900,237300,8.55
1066919,10.5,477,301900,237300,8.9
1066919,10.5,477,301900,237300,9.09
1066919,10.5,477,301900,237300,9.09
1066919,10.5,477,301900,237300,9.12
1066919,10.5,477,301900,237300,9.38
1066919,10.5,477,301900,237300,9.46
1066919,10.5,477,301900,237300,9.2
1066919,10.5,477,301900,237300,9.28
1066919,10.5,477,301900,237300,9.09
1066919,10.5,477,301900,237300,9.36
1066919,10.5,477,301900,237300,9.39
1066919,10.5,477,301900,237300,9.34
1057459,11.3,435,265500,221000,9.35
1057459,11.3,435,265500,221000,9.22
1057459,11.3,435,265500,221000,9.49
1057459,11.3,435,265500,221000,9.53
1057459,11.3,435,265500,221000,9.34
1057459,11.3,435,265500,221000,9.64
1057459,11.3,435,265500,221000,9.86
1057459,11.3,435,265500,221000,9.78
1057459,11.3,435,265500,221000,9.78
1057459,11.3,435,265500,221000,9.9
1057459,11.3,435,265500,221000,9.93
1057459,11.3,435,265500,221000,9.77
1057459,11.3,435,265500,221000,9.62
1057459,11.3,435,265500,221000,9.62
1057459,11.3,435,265500,221000,9.56
1057459,11.3,435,265500,221000,9.72
1057459,11.3,435,265500,221000,9.5
1057459,11.3,435,265500,221000,9.55
1057459,11.3,435,265500,221000,9.68
1057459,11.3,435,265500,221000,9.85
1057459,11.3,435,265500,221000,9.75
1056666,10.9,433,287100,225200,9.78
1056666,10.9,433,287100,225200,9.85
1056666,10.9,433,287100,225200,9.59
1056666,10.9,433,287100,225200,9.62
1056666,10.9,433,287100,225200,9.85
1056666,10.9,433,287100,225200,9.55
1056666,10.9,433,287100,225200,9.69
1056666,10.9,433,287100,225200,9.71
1056666,10.9,433,287100,225200,9.71
1056666,10.9,433,287100,225200,9.34
1056666,10.9,433,287100,225200,9.57
1056666,10.9,433,287100,225200,9.12
1056666,10.9,433,287100,225200,9.72
1056666,10.9,433,287100,225200,10.14
1056666,10.9,433,287100,225200,9.68
1056666,10.9,433,287100,225200,9.57
1056666,10.9,433,287100,225200,9.41
1056666,10.9,433,287100,225200,9.51
1056666,10.9,433,287100,225200,9.48
1056666,10.9,433,287100,225200,8.85
1056666,10.9,433,287100,225200,9.15
1050690,11.6,393,274000,213200,9.09
1050690,11.6,393,274000,213200,8.63
1050690,11.6,393,274000,213200,8.44
1050690,11.6,393,274000,213200,8.11
1050690,11.6,393,274000,213200,7.64
1050690,11.6,393,274000,213200,7.46
1050690,11.6,393,274000,213200,6.77
1050690,11.6,393,274000,213200,6.93
1050690,11.6,393,274000,213200,7.59
1050690,11.6,393,274000,213200,7.43
1050690,11.6,393,274000,213200,6.77
1050690,11.6,393,274000,213200,7.13
1050690,11.6,393,274000,213200,7.01
1050690,11.6,393,274000,213200,7.25
1050690,11.6,393,274000,213200,7.05
1050690,11.6,393,274000,213200,6.67
1050690,11.6,393,274000,213200,6.53
1050690,11.6,393,274000,213200,6.31
1050690,11.6,393,274000,213200,6.06
1050690,11.6,393,274000,213200,6.47
1050690,11.6,393,274000,213200,6.56
1050690,11.6,393,274000,213200,6.86
1050690,11.6,393,274000,213200,7.15
1029211,11.4,389,290100,221600,7.15
1029211,11.4,389,290100,221600,7.25
1029211,11.4,389,290100,221600,6.88
1029211,11.4,389,290100,221600,6.63
1029211,11.4,389,290100,221600,6.74
1029211,11.4,389,290100,221600,6.57
1029211,11.4,389,290100,221600,6.43
1029211,11.4,389,290100,221600,6.05
1029211,11.4,389,290100,221600,6.54
1029211,11.4,389,290100,221600,6.13
1029211,11.4,389,290100,221600,6.02
1029211,11.4,389,290100,221600,5.99
1029211,11.4,389,290100,221600,5.53
1029211,11.4,389,290100,221600,5.13
1029211,11.4,389,290100,221600,5.37
1029211,11.4,389,290100,221600,5.76
1029211,11.4,389,290100,221600,5.87
1029211,11.4,389,290100,221600,6.22
1029211,11.4,389,290100,221600,6.3
993515,11.2,377,263100,229600,5.58
993515,11.2,377,263100,229600,5.9
993515,11.2,377,263100,229600,6.09
993515,11.2,377,263100,229600,5.93
993515,11.2,377,263100,229600,6.19
993515,11.2,377,263100,229600,6.42
993515,11.2,377,263100,229600,6.22
993515,11.2,377,263100,229600,6.36
993515,11.2,377,263100,229600,6.05
993515,11.2,377,263100,229600,6.25
993515,11.2,377,263100,229600,6.05
993515,11.2,377,263100,229600,6.45
993515,11.2,377,263100,229600,6.48
993515,11.2,377,263100,229600,6.4
993515,11.2,377,263100,229600,6.35
993515,11.2,377,263100,229600,6.19
993515,11.2,377,263100,229600,6.12
993515,11.2,377,263100,229600,6.16
993515,11.2,377,263100,229600,6.24
993515,11.2,377,263100,229600,6.13
993515,11.2,377,263100,229600,6.37
993515,11.2,377,263100,229600,6.58
962704,12.2,336,245200,208600,6.69
962704,12.2,336,245200,208600,6.67
962704,12.2,336,245200,208600,6.81
962704,12.2,336,245200,208600,6.57
962704,12.2,336,245200,208600,6.65
962704,12.2,336,245200,208600,6.37
962704,12.2,336,245200,208600,6.19
962704,12.2,336,245200,208600,6.26
962704,12.2,336,245200,208600,5.98
962704,12.2,336,245200,208600,6.06
962704,12.2,336,245200,208600,6.09
962704,12.2,336,245200,208600,5.62
962704,12.2,336,245200,208600,5.92
962704,12.2,336,245200,208600,5.72
962704,12.2,336,245200,208600,5.75
962704,12.2,336,245200,208600,5.8
962704,12.2,336,245200,208600,5.88
962704,12.2,336,245200,208600,6.13
962704,12.2,336,245200,208600,5.83
962704,12.2,336,245200,208600,5.66
959907,10.5,372,258600,209700,5.7
959907,10.5,372,258600,209700,5.73
959907,10.5,372,258600,209700,5.68
959907,10.5,372,258600,209700,5.77
959907,10.5,372,258600,209700,6.02
959907,10.5,372,258600,209700,5.99
959907,10.5,372,258600,209700,5.67
959907,10.5,372,258600,209700,5.71
959907,10.5,372,258600,209700,5.73
959907,10.5,372,258600,209700,5.67
959907,10.5,372,258600,209700,5.39
959907,10.5,372,258600,209700,5.32
959907,10.5,372,258600,209700,5.21
959907,10.5,372,258600,209700,5.12
959907,10.5,372,258600,209700,4.9
959907,10.5,372,258600,209700,5.15
959907,10.5,372,258600,209700,5.02
959907,10.5,372,258600,209700,4.95
959907,10.5,372,258600,209700,4.89
954984,11,339,259800,205100,4.61
954984,11,339,259800,205100,4.49
954984,11,339,259800,205100,4.62
954984,11,339,259800,205100,4.32
954984,11,339,259800,205100,4.32
954984,11,339,259800,205100,4.24
954984,11,339,259800,205100,4.59
954984,11,339,259800,205100,4.59
954984,11,339,259800,205100,4.89
954984,11,339,259800,205100,4.94
954984,11,339,259800,205100,4.9
954984,11,339,259800,205100,5.12
954984,11,339,259800,205100,5.34
954984,11,339,259800,205100,5.29
954984,11,339,259800,205100,5.13
954984,11,339,259800,205100,5.58
954984,11,339,259800,205100,5.36
954984,11,339,259800,205100,5.5
954984,11,339,259800,205100,5.74
954984,11,339,259800,205100,5.55
954984,11,339,259800,205100,5.31
954984,11,339,259800,205100,5.41
929593,10.7,337,269800,219200,5.54
929593,10.7,337,269800,219200,5.85
929593,10.7,337,269800,219200,5.94
929593,10.7,337,269800,219200,5.83
929593,10.7,337,269800,219200,5.62
929593,10.7,337,269800,219200,5.74
929593,10.7,337,269800,219200,5.96
929593,10.7,337,269800,219200,5.99
929593,10.7,337,269800,219200,5.78
929593,10.7,337,269800,219200,5.91
929593,10.7,337,269800,219200,6.09
929593,10.7,337,269800,219200,6.19
929593,10.7,337,269800,219200,5.76
929593,10.7,337,269800,219200,6.03
929593,10.7,337,269800,219200,6.04
929593,10.7,337,269800,219200,5.98
929593,10.7,337,269800,219200,6.15
929593,10.7,337,269800,219200,6
929593,10.7,337,269800,219200,6.07
929593,10.7,337,269800,219200,6.31
929593,10.7,337,269800,219200,6.27
911241,9.3,376,274600,222300,6.28
911241,9.3,376,274600,222300,6.57
911241,9.3,376,274600,222300,6.54
911241,9.3,376,274600,222300,6.63
911241,9.3,376,274600,222300,6.44
911241,9.3,376,274600,222300,6.74
911241,9.3,376,274600,222300,6.56
911241,9.3,376,274600,222300,6.59
911241,9.3,376,274600,222300,6.26
911241,9.3,376,274600,222300,6.39
911241,9.3,376,274600,222300,6.32
911241,9.3,376,274600,222300,6.61
911241,9.3,376,274600,222300,6.58
911241,9.3,376,274600,222300,6.51
911241,9.3,376,274600,222300,6.39
911241,9.3,376,274600,222300,6.35
911241,9.3,376,274600,222300,6.65
911241,9.3,376,274600,222300,6.49
911241,9.3,376,274600,222300,6.52
911241,9.3,376,274600,222300,6.64
901987,8.5,393,274800,214700,6.9
901987,8.5,393,274800,214700,6.95
901987,8.5,393,274800,214700,6.86
901987,8.5,393,274800,214700,7
901987,8.5,393,274800,214700,6.99
901987,8.5,393,274800,214700,6.93
901987,8.5,393,274800,214700,6.97
901987,8.5,393,274800,214700,6.94
901987,8.5,393,274800,214700,6.97
901987,8.5,393,274800,214700,6.94
901987,8.5,393,274800,214700,6.73
901987,8.5,393,274800,214700,6.62
901987,8.5,393,274800,214700,6.62
901987,8.5,393,274800,214700,6.66
901987,8.5,393,274800,214700,6.7
901987,8.5,393,274800,214700,6.42
901987,8.5,393,274800,214700,6.38
901987,8.5,393,274800,214700,6.44
901987,8.5,393,274800,214700,6.62
901987,8.5,393,274800,214700,6.7
901987,8.5,393,274800,214700,6.71
901987,8.5,393,274800,214700,6.66
899601,7.9,411,271100,214200,6.79
899601,7.9,411,271100,214200,6.52
899601,7.9,411,271100,214200,6.49
899601,7.9,411,271100,214200,6.37
899601,7.9,411,271100,214200,6.32
899601,7.9,411,271100,214200,6.34
899601,7.9,411,271100,214200,6.35
899601,7.9,411,271100,214200,6.53
899601,7.9,411,271100,214200,6.58
899601,7.9,411,271100,214200,6.84
899601,7.9,411,271100,214200,6.94
899601,7.9,411,271100,214200,6.9
899601,7.9,411,271100,214200,7
899601,7.9,411,271100,214200,6.96
899601,7.9,411,271100,214200,7.01
899601,7.9,411,271100,214200,7.23
899601,7.9,411,271100,214200,7.26
899601,7.9,411,271100,214200,7.32
899601,7.9,411,271100,214200,7.33
899601,7.9,411,271100,214200,7.29
899601,7.9,411,271100,214200,7.42
899601,7.9,411,271100,214200,7.43
889643,7.5,418,257800,207100,7.58
889643,7.5,418,257800,207100,7.65
889643,7.5,418,257800,207100,7.59
889643,7.5,418,257800,207100,7.52
889643,7.5,418,257800,207100,7.74
889643,7.5,418,257800,207100,7.74
889643,7.5,418,257800,207100,7.6
889643,7.5,418,257800,207100,7.74
889643,7.5,418,257800,207100,7.79
889643,7.5,418,257800,207100,7.63
889643,7.5,418,257800,207100,7.41
889643,7.5,418,257800,207100,7.54
889643,7.5,418,257800,207100,7.61
889643,7.5,418,257800,207100,7.69
889643,7.5,418,257800,207100,7.88
889643,7.5,418,257800,207100,7.86
889643,7.5,418,257800,207100,7.93
889643,7.5,418,257800,207100,7.93
889643,7.5,418,257800,207100,7.95
889643,7.5,418,257800,207100,7.92
889643,7.5,418,257800,207100,7.8
880259,7.8,386,290300,216600,7.6
880259,7.8,386,290300,216600,7.55
880259,7.8,386,290300,216600,7.65
880259,7.8,386,290300,216600,7.76
880259,7.8,386,290300,216600,7.85
880259,7.8,386,290300,216600,7.99
880259,7.8,386,290300,216600,8.11
880259,7.8,386,290300,216600,8.09
880259,7.8,386,290300,216600,8.16
880259,7.8,386,290300,216600,8.25
880259,7.8,386,290300,216600,8.43
880259,7.8,386,290300,216600,8.37
880259,7.8,386,290300,216600,8.4
880259,7.8,386,290300,216600,8.38
880259,7.8,386,290300,216600,8.44
880259,7.8,386,290300,216600,8.35
880259,7.8,386,290300,216600,8.18
880259,7.8,386,290300,216600,8.13
880259,7.8,386,290300,216600,8.34
880259,7.8,386,290300,216600,8.32
880259,7.8,386,290300,216600,8.21
869374,7.4,396,263800,215100,7.92
869374,7.4,396,263800,215100,7.85
869374,7.4,396,263800,215100,8.02
869374,7.4,396,263800,215100,8.17
869374,7.4,396,263800,215100,8.18
869374,7.4,396,263800,215100,8.26
869374,7.4,396,263800,215100,8.35
869374,7.4,396,263800,215100,8.36
869374,7.4,396,263800,215100,8.33
869374,7.4,396,263800,215100,8.51
869374,7.4,396,263800,215100,8.51
869374,7.4,396,263800,215100,8.39
869374,7.4,396,263800,215100,8.47
869374,7.4,396,263800,215100,8.36
869374,7.4,396,263800,215100,8.23
869374,7.4,396,263800,215100,8.37
869374,7.4,396,263800,215100,8.17
869374,7.4,396,263800,215100,8.04
869374,7.4,396,263800,215100,7.96
869374,7.4,396,263800,215100,7.69
869374,7.4,396,263800,215100,7.9
869374,7.4,396,263800,215100,7.64
850732,7.6,375,274700,218800,7.62
850732,7.6,375,274700,218800,7.73
850732,7.6,375,274700,218800,7.65
850732,7.6,375,274700,218800,7.88
850732,7.6,375,274700,218800,7.87
850732,7.6,375,274700,218800,8.06
850732,7.6,375,274700,218800,8
850732,7.6,375,274700,218800,8.07
