DOW,SP100,NAV
11143.69,1184.71,9.64
10978.62,1165.9,9.45
11107.97,1178.17,9.56
11146.57,1180.26,9.52
11132.56,1183.08,9.55
11164.05,1185.62,9.59
11169.46,1185.64,9.57
11126.28,1182.45,9.53
11113.95,1183.78,9.47
11118.49,1183.26,9.5
11124.62,1184.38,9.46
11188.72,1193.57,9.63
11215.13,1197.96,9.66
11434.84,1221.06,9.93
11444.08,1225.85,9.99
11406.84,1223.25,10
11346.75,1213.4,9.86
11357.04,1218.71,9.99
11283.1,1213.54,9.95
11192.58,1199.21,9.78
11201.97,1197.75,9.79
11023.5,1178.34,9.6
11007.88,1178.59,9.63
11181.23,1196.69,9.8
11203.55,1199.73,9.85
11178.58,1197.84,9.86
11036.37,1180.73,9.75
11187.28,1198.35,9.96
11092,1189.4,9.9
11052.49,1187.76,9.9
11006.02,1180.55,9.83
11255.78,1206.07,10.03
11362.41,1221.53,10.17
11382.09,1224.71,10.25
11362.19,1223.12,10.29
11359.16,1223.75,10.33
11372.48,1228.28,10.35
11370.06,1233,10.42
11410.32,1240.4,10.54
11428.56,1240.46,10.49
11476.54,1241.59,10.48
11457.47,1235.23,10.42
11499.25,1242.87,10.52
11491.91,1243.91,10.52
11478.13,1247.08,10.56
11533.16,1254.6,10.68
11559.49,1258.84,10.74
11573.49,1256.77,10.71
11555.03,1257.54,10.74
11575.54,1258.51,10.72
11585.38,1259.78,10.74
11569.71,1257.88,10.73
11577.51,1257.64,10.68
11670.75,1271.87,10.88
11691.18,1270.2,10.73
11722.89,1276.56,10.83
11697.31,1273.85,10.79
11674.76,1271.5,10.73
11637.45,1269.75,10.77
11671.88,1274.48,10.83
11755.44,1285.96,10.92
11731.9,1283.76,10.89
11787.38,1293.24,10.99
11837.93,1295.02,10.99
11825.29,1281.92,10.74
11822.8,1280.26,10.66
11871.84,1283.35,10.61
11980.52,1290.84,10.7
11977.19,1291.18,10.72
11985.44,1296.63,10.89
11989.83,1299.54,10.93
11823.7,1276.34,10.66
11891.93,1286.12,10.72
12040.16,1307.59,10.97
12041.97,1304.03,10.92
12062.26,1307.1,10.95
12092.15,1310.87,10.97
12161.63,1319.05,11.09
12233.15,1324.57,11.15
12239.89,1320.88,11.11
12229.29,1321.87,11.14
12273.26,1329.15,11.26
12268.19,1332.32,11.31
12226.64,1328.01,11.24
12288.17,1336.32,11.38
12318.14,1340.43,11.47
12391.25,1343.01,11.47
12212.79,1315.44,11.16
12105.78,1307.4,10.99
12068.5,1306.1,11.02
12130.45,1319.88,11.27
12226.34,1327.22,11.29
12058.02,1306.33,11.08
12066.8,1308.44,11.13
12258.2,1330.97,11.38
12169.88,1321.15,11.29
12090.03,1310.13,11.12
12214.38,1321.82,11.3
12213.09,1320.02,11.29
11984.61,1295.11,11
12044.4,1304.28,11.05
11993.16,1296.39,10.98
11855.42,1281.87,10.87
11613.3,1256.88,10.72
11774.59,1273.72,10.8
11858.52,1279.2,10.91
12036.53,1298.38,11.17
12018.63,1293.77,11.11
12086.02,1297.54,11.12
12170.56,1309.66,11.2
12220.59,1313.8,11.29
12197.88,1310.19,11.24
12279.01,1319.44,11.33
12350.61,1328.26,11.46
12319.73,1325.83,11.49
12376.72,1332.41,11.56
12400.03,1332.87,11.58
12393.9,1332.63,11.63
12426.75,1335.54,11.67
12409.49,1333.51,11.63
12380.05,1328.17,11.51
12381.11,1324.46,11.39
12263.58,1314.16,11.24
12270.99,1314.41,11.24
12285.15,1314.52,11.25
12341.83,1319.68,11.35
12201.59,1305.14,11.18
12266.75,1312.62,11.2
12453.54,1330.36,11.37
12505.99,1337.38,11.44
12479.88,1335.25,11.43
12595.37,1347.24,11.56
12690.96,1355.66,11.61
12763.31,1360.48,11.64
12810.54,1363.61,11.68
12807.36,1361.22,11.56
12807.51,1356.62,11.43
12723.58,1347.32,11.3
12584.17,1335.1,11.25
12638.74,1340.2,11.3
12684.68,1346.29,11.39
12760.36,1357.16,11.55
12630.03,1342.08,11.36
12695.92,1348.65,11.43
12595.75,1337.77,11.27
12548.37,1329.47,11.13
12479.58,1328.98,11.06
12560.18,1340.68,11.24
12605.32,1343.6,11.25
12512.04,1333.27,11.16
12381.26,1317.37,10.97
12356.21,1316.28,10.93
12394.66,1320.47,11.04
12402.76,1325.69,11.14
12441.58,1331.1,11.23
12569.79,1345.2,11.38
12290.14,1314.55,11.16
12248.55,1312.94,11.12
12151.26,1300.16,10.96
12089.96,1286.17,10.78
12070.81,1284.94,10.79
12048.94,1279.56,10.69
12124.36,1289,10.76
11951.91,1270.98,10.6
11952.97,1271.83,10.58
12076.11,1287.87,10.81
11897.27,1265.42,10.61
11961.52,1267.64,10.63
12004.36,1271.5,10.66
12080.38,1278.36,10.75
12190.01,1295.52,10.98
12109.67,1287.14,10.9
12050,1283.5,10.88
11934.58,1268.45,10.77
12043.56,1280.1,10.85
12188.69,1296.67,11.02
12261.42,1307.41,11.1
12414.34,1320.64,11.22
12582.77,1339.67,11.41
12569.87,1337.88,11.38
12626.02,1339.22,11.42
12719.49,1353.22,11.6
12657.2,1343.8,11.5
12505.76,1319.49,11.22
12446.88,1313.64,11.17
12491.61,1317.72,11.26
12437.12,1308.87,11.11
12479.73,1316.14,11.18
12385.16,1305.44,10.99
12587.42,1326.73,11.22
12571.91,1325.84,11.21
12724.41,1343.8,11.35
12681.16,1345.02,11.33
12592.8,1337.43,11.22
12501.3,1331.94,11.15
12302.55,1304.89,10.83
12240.11,1300.67,10.8
12143.24,1292.28,10.79
12132.49,1286.94,10.73
11866.62,1254.05,10.38
11896.44,1260.34,10.42
11383.68,1200.07,9.8
11444.61,1199.38,9.63
10809.85,1119.46,8.77
11239.77,1172.53,9.32
10719.94,1120.76,8.83
11143.31,1172.64,9.32
11269.02,1178.81,9.29
11482.9,1204.49,9.59
11405.93,1192.76,9.42
11410.21,1193.89,9.41
10990.58,1140.65,8.89
10817.65,1123.53,8.74
10854.65,1123.82,8.71
11176.76,1162.35,9.11
11320.71,1177.6,9.26
11149.82,1159.27,9.04
11284.54,1176.8,9.26
11539.25,1210.08,9.72
11559.95,1212.92,9.76
11613.53,1218.89,9.76
11493.57,1204.42,9.52
11240.26,1173.97,9.17
11139.3,1165.24,9.13
11414.86,1198.62,9.53
11295.81,1185.9,9.33
10992.13,1154.23,9.07
11061.12,1162.27,9.14
11105.85,1172.87,9.28
11246.73,1188.68,9.45
11433.18,1209.11,9.59
11509.09,1216.01,9.59
11401.01,1204.09,9.41
11408.66,1202.09,9.23
11124.84,1166.76,8.86
10733.83,1129.56,8.55
10771.48,1136.43,8.63
11043.86,1162.95,8.86
11190.69,1175.38,9.02
11010.9,1151.06,8.66
11153.98,1160.4,8.83
10913.38,1131.42,8.57
10655.3,1099.23,8.13
10808.71,1123.95,8.6
10939.95,1144.03,8.78
11123.33,1164.97,9
11103.12,1155.46,8.79
11433.18,1194.89,9.17
11416.3,1195.54,9.23
11518.85,1207.25,9.4
11478.13,1203.66,9.35
11644.49,1224.58,9.54
11397,1200.86,9.21
11577.05,1225.38,9.52
11504.62,1209.88,9.33
11541.78,1215.39,9.39
11808.79,1238.25,9.6
11913.62,1254.19,9.89
11706.62,1229.05,9.59
11869.04,1242,9.8
12208.55,1284.59,10.29
12231.11,1285.09,10.23
11955.01,1253.3,9.93
11657.96,1218.28,9.55
11836.04,1237.9,9.83
12044.47,1261.15,10.07
11983.24,1253.23,10.03
12068.39,1261.12,10.03
12170.18,1275.92,10.18
11780.94,1229.1,9.7
11893.79,1239.69,9.81
12153.68,1263.85,10.04
12078.98,1251.78,9.89
12096.16,1257.81,9.99
11905.59,1236.91,9.81
11770.73,1216.13,9.64
11796.16,1215.65,9.67
11547.31,1192.98,9.44
11493.72,1188.04,9.37
11257.55,1161.79,9.07
11231.78,1158.67,8.99
11523.01,1192.55,9.36
11555.63,1195.19,9.35
12045.68,1246.96,9.9
12020.03,1244.58,9.83
12019.42,1244.28,9.91
12097.83,1257.08,10.06
12150.13,1258.47,10.04
12196.37,1261.01,10.05
11997.7,1234.35,9.72
12184.26,1255.19,10.01
12021.39,1236.47,9.84
11954.94,1225.73,9.64
11823.48,1211.82,9.53
11868.81,1215.75,9.63
11866.39,1219.66,9.71
11766.26,1205.35,9.23
12103.58,1241.3,9.62
12107.74,1243.72,9.7
12169.65,1254,9.79
12294,1265.33,9.83
12291.35,1265.43,9.85
12151.41,1249.64,9.65
12287.04,1263.02,9.79
12217.56,1257.6,9.73
12397.38,1277.06,9.91
12418.42,1277.3,9.88
12415.7,1281.06,9.93
12359.92,1277.81,9.91
12392.69,1280.7,9.93
12462.47,1292.08,10.08
12449.45,1292.48,10.14
12471.02,1295.5,10.19
12422.06,1289.09,10.08
12482.07,1293.67,10.07
12578.95,1308.04,10.29
12623.98,1314.5,10.34
12720.48,1315.38,10.38
12708.82,1316,10.38
12675.75,1314.65,10.44
12756.96,1326.05,10.54
12734.63,1318.43,10.46
12660.46,1316.33,10.55
12653.72,1313.01,10.45
12632.91,1312.41,10.41
12716.46,1324.09,10.64
12705.41,1325.54,10.69
12862.23,1344.9,10.95
12845.13,1344.33,10.92
12878.2,1347.05,10.92
12883.95,1349.96,10.97
12890.46,1351.95,10.95
12801.23,1342.64,10.79
12874.04,1351.77,10.92
12878.28,1350.5,10.88
12780.95,1343.23,10.81
12904.08,1358.04,11.04
12949.87,1361.23,11.06
12965.69,1362.21,11.01
12938.67,1357.66,10.91
12984.69,1363.46,11.05
12982.95,1365.74,11.01
12981.51,1367.59,11
13005.12,1372.18,10.97
12952.07,1365.68,10.81
12980.3,1374.09,10.88
12977.57,1369.63,10.72
12962.81,1364.33,10.69
12759.15,1343.36,10.45
12837.33,1352.63,10.58
12907.94,1365.91,10.73
12922.02,1370.87,10.88
12959.71,1371.09,10.82
13177.68,1395.95,11.09
13194.1,1394.28,11
13252.76,1402.6,11.14
13232.62,1404.17,11.13
13239.13,1409.75,11.22
13170.19,1405.52,11.1
13124.62,1402.89,11.08
13046.14,1392.78,10.94
13080.73,1397.11,11.05
13241.63,1416.51,11.23
13197.73,1412.52,11.15
13126.21,1405.54,11.08
13145.82,1403.28,11.05
13212.04,1408.47,11.01
13264.49,1419.04,11.12
13199.55,1413.38,11.05
13074.75,1398.96,10.87
13060.14,1398.08,10.82
12929.59,1382.2,10.64
12715.93,1358.59,10.39
12805.39,1368.71,10.55
12986.58,1387.57,10.76
12849.59,1370.26,10.56
12921.41,1369.57,10.58
13115.54,1390.78,10.75
13032.75,1385.14,10.64
12964.1,1376.92,10.59
13029.26,1378.53,10.63
12927.17,1366.94,10.47
13001.56,1371.97,10.56
13090.72,1390.69,10.73
13204.62,1399.98,10.8
13228.31,1403.36,10.89
13213.63,1397.91,10.78
13279.32,1405.82,10.79
13268.57,1402.31,10.82
13206.59,1391.57,10.64
13038.27,1369.1,10.43
13008.53,1369.58,10.46
12932.09,1363.72,10.44
12835.06,1354.58,10.39
12855.04,1357.99,10.42
12820.6,1353.39,10.38
12695.35,1338.35,10.24
12632,1330.66,10.2
12598.55,1324.8,10.1
12442.49,1304.86,9.88
12369.38,1295.22,9.77
12504.48,1315.99,9.99
12502.81,1316.63,9.92
12496.15,1318.86,10
12529.75,1320.68,10.01
12454.83,1317.82,10.01
12580.69,1332.42,10.17
12419.86,1313.32,9.95
12393.45,1310.33,9.94
12118.57,1278.04,9.62
12101.46,1278.18,9.58
12127.95,1285.5,9.68
12414.79,1315.13,9.94
12460.96,1314.99,9.88
12554.2,1325.66,9.97
12411.23,1308.93,9.71
12573.8,1324.18,9.85
12496.38,1314.88,9.72
12651.91,1329.1,9.84
12767.17,1342.84,9.96
12741.82,1344.78,9.97
12837.33,1357.98,10.17
12824.39,1355.69,10.16
12573.57,1325.51,9.88
12640.78,1335.02,10
12502.66,1313.72,9.81
12534.67,1319.99,9.86
12627.01,1331.85,10.01
12602.26,1329.04,10.04
12880.09,1362.16,10.34
12871.39,1365.51,10.44
12943.82,1374.02,10.58
12896.67,1367.58,10.58
12772.47,1354.68,10.46
12736.29,1352.46,10.4
12653.12,1341.47,10.29
12604.53,1341.45,10.25
12573.27,1334.76,10.2
12777.09,1356.78,10.34
12727.21,1353.64,10.27
12805.54,1363.67,10.31
12908.7,1372.78,10.38
12943.36,1376.51,10.35
12822.57,1362.66,10.22
12721.46,1350.52,10.06
12617.32,1338.31,9.91
12676.05,1337.89,9.91
12887.93,1360.02,10.06
13075.66,1385.97,10.31
13073.01,1385.3,10.27
13008.68,1379.32,10.23
12971.06,1375.14,10.07
12878.88,1365,10.04
13096.17,1390.99,10.3
13117.51,1394.23,10.39
13168.6,1401.35,10.5
13175.64,1402.22,10.53
13165.19,1402.8,10.59
13207.95,1405.87,10.58
13169.43,1404.11,10.56
13172.14,1403.93,10.53
13164.78,1405.53,10.62
13250.11,1415.51,10.75
13275.2,1418.16,10.84
13271.64,1418.13,10.82
13203.58,1413.17,10.81
13172.76,1413.49,10.75
13057.46,1402.08,10.65
13157.97,1411.13,10.69
13124.67,1410.44,10.68
13102.99,1409.3,10.72
13107.48,1410.49,10.76
13000.71,1399.48,10.65
13090.84,1406.58,10.71
13035.94,1404.94,10.81
13047.48,1403.44,10.81
13292,1432.12,11.04
13306.64,1437.92,11.14
13254.29,1429.08,11.1
13323.36,1433.56,11.17
13333.35,1436.56,11.23
13539.86,1459.99,11.39
13593.37,1465.77,11.54
13553.1,1461.19,11.41
13564.64,1459.32,11.36
13577.96,1461.05,11.39
13596.93,1460.26,11.34
13579.47,1460.15,11.37
13558.92,1456.89,11.33
13457.55,1441.59,11.14
13413.51,1433.32,11.06
13485.97,1447.15,11.2
13437.13,1440.67,11.1
13515.11,1444.49,11.15
13482.36,1445.75,11.18
13494.61,1450.99,11.16
13575.36,1461.4,11.28
13610.15,1460.93,11.3
13583.65,1455.88,11.24
13473.53,1441.48,11.11
13344.97,1432.56,11.07
13326.39,1432.84,11.12
13328.85,1428.59,11.02
13424.23,1440.13,11.1
13551.78,1454.92,11.21
13557,1460.91,11.33
13548.94,1457.34,11.28
13343.51,1433.19,11.09
13345.89,1433.82,11.09
13102.53,1413.11,10.99
13077.34,1408.75,10.98
13103.68,1412.97,11
13107.21,1411.94,10.96
13096.46,1412.16,11.02
13232.62,1427.59,11.2
13093.16,1414.2,11.04
13112.44,1417.26,11.12
13245.68,1428.39,11.24
12932.73,1394.53,10.93
12811.32,1377.51,10.78
12815.39,1379.85,10.8
12815.08,1380.03,10.77
12756.18,1374.53,10.72
12570.95,1355.49,10.51
12542.38,1353.33,10.46
12588.31,1359.88,10.54
12795.96,1386.89,10.77
12788.51,1387.81,10.79
12836.89,1391.03,10.86
13009.68,1409.15,10.99
12967.37,1406.29,11
12878.13,1398.94,10.98
12985.11,1409.93,11.07
13021.82,1415.95,11.18
13025.58,1416.18,11.19
12965.6,1409.46,11.15
12951.78,1407.05,11.17
13034.49,1409.28,11.15
13074.04,1413.94,11.17
13155.13,1418.07,11.19
13169.88,1418.55,11.25
13248.44,1427.84,11.34
13245.45,1428.48,11.3
13170.72,1419.45,11.23
13135.01,1413.58,11.24
13235.39,1430.36,11.39
13350.96,1446.79,11.56
13251.97,1435.81,11.29
13311.72,1443.69,11.35
13190.84,1430.15,11.26
13139.08,1426.66,11.22
13114.59,1419.83,11.14
13096.31,1418.1,11.12
12938.11,1402.43,11.03
13104.14,1426.19,11.27
13412.55,1462.42,11.58
13391.36,1459.37,11.58
13435.21,1466.47,11.68
13384.29,1461.89,11.6
13328.85,1457.15,11.58
13390.51,1461.02,11.62
13471.22,1472.12,11.67
13488.43,1472.05,11.66
13507.32,1470.68,11.64
13534.89,1472.34,11.7
13511.23,1472.63,11.69
13596.02,1480.94,11.81
13649.7,1485.98,11.84
13712.21,1492.56,11.94
13779.33,1494.81,11.93
13825.33,1494.82,11.97
13895.98,1502.96,12.03
13881.93,1500.18,12.05
13954.42,1507.84,12.08
13910.42,1501.96,11.95
13860.58,1498.11,12.03
14009.79,1513.17,12.15
13880.08,1495.71,11.97
13979.3,1511.29,12.1
13986.52,1512.12,12.16
13944.05,1509.39,12.16
13992.97,1517.93,12.24
13971.24,1517.01,12.24
14018.7,1519.43,12.32
13982.91,1520.33,12.37
13973.39,1521.38,12.43
13981.76,1519.79,12.42
14035.67,1530.94,12.54
13927.54,1511.95,12.23
13880.62,1502.42,12.13
14000.57,1515.6,12.25
13784.17,1487.85,11.95
13900.13,1496.94,12.04
14075.37,1515.99,12.19
14054.49,1514.68,12.18
14089.66,1518.2,12.19
14127.82,1525.2,12.22
14253.77,1539.79,12.38
14296.24,1541.46,12.43
14329.49,1544.26,12.5
14397.07,1551.18,12.61
14447.29,1556.22,12.63
14450.06,1552.48,12.62
14455.28,1554.52,12.67
14539.14,1563.23,12.81
14514.11,1560.7,12.8
14452.06,1552.1,12.74
14455.82,1548.34,12.71
14511.73,1558.71,12.84
14421.49,1545.8,12.72
14512.03,1556.89,12.73
14447.75,1551.69,12.72
14559.65,1563.77,12.76
14526.16,1562.85,12.76
14578.54,1569.19,12.78
14572.85,1562.17,12.61
14662.01,1570.25,12.51
14550.35,1553.69,12.3
14606.11,1559.98,12.38
14565.25,1553.28,12.36
14613.48,1563.07,12.47
14673.46,1568.61,12.47
14802.24,1587.73,12.67
14865.14,1593.37,12.69
14865.06,1588.85,12.61
14599.2,1552.36,12.1
14756.78,1574.57,12.3
14618.59,1552.01,12.05
14537.14,1541.61,11.99
14547.51,1555.25,12.12
14567.17,1562.5,12.15
14719.46,1578.78,12.36
14676.3,1578.79,12.49
14700.8,1585.16,12.56
14712.55,1582.24,12.47
14818.75,1593.61,12.56
14839.8,1597.57,12.63
14700.95,1582.7,12.33
14831.58,1597.59,12.55
14973.96,1614.42,12.77
14968.89,1617.5,12.89
15056.2,1625.96,13
15105.12,1632.69,13.04
15082.62,1626.67,12.99
15118.49,1633.7,13.08
15091.68,1633.77,13.04
15215.25,1650.34,13.2
15275.69,1658.78,13.26
15233.22,1650.47,13.18
15354.4,1667.47,13.35
15335.28,1666.29,13.41
15387.58,1669.16,13.4
15307.17,1655.35,13.19
15294.5,1650.51,13.22
15303.1,1649.6,13.2
15409.39,1660.06,13.38
15302.8,1648.36,13.3
15324.53,1654.41,13.41
15115.57,1630.74,13.28
15254.03,1640.42,13.36
15177.54,1631.38,13.24
14960.59,1608.9,13.05
15040.62,1622.56,13.2
15248.12,1643.38,13.33
15238.59,1642.81,13.41
15122.02,1626.13,13.24
14995.23,1612.52,13.13
15176.08,1636.36,13.38
